tree,time,species,lwc_mean,date,img_date,lat,lon,slope,aspect,elevation,twi,cwc,species_date
1478,md,blue oak,1.0197904540163,2022-04-27,2022-04-29,3843327.1463400787,770220.5190413787,0.43839049339294434,222.53501892089844,308.1258850097656,5.197696208953857,0.1747126712969329,blue oak_20220429
2004,md,blue oak,0.889679715302491,2022-04-27,2022-04-29,3843453.826576832,770225.7175033602,5.929095268249512,228.28466796875,340.70220947265625,3.7622313499450684,0.1456108849442681,blue oak_20220429
2005,md,blue oak,0.915650406504065,2022-04-27,2022-04-29,3843456.0828919737,770197.5756267894,34.375816345214844,251.17344665527344,332.0501708984375,6.039501190185547,0.1341696103375979,blue oak_20220429
2007,md,blue oak,0.859447004608295,2022-04-27,2022-04-29,3843541.7895171787,770165.9691541858,8.987707138061523,186.69668579101562,341.0130310058594,5.175328731536865,0.1454731060912802,blue oak_20220429
2009,md,blue oak,0.84174624829468,2022-04-25,2022-04-29,3842837.804065467,770521.5291933517,12.890545845031738,126.32971954345703,303.9501037597656,4.679945468902588,0.08298761082718,blue oak_20220429
2010,md,blue oak,0.88861985472155,2022-04-25,2022-04-29,3842636.453227339,770422.4966147648,12.375821113586426,38.94542694091797,346.6065673828125,3.498260736465454,0.1186663253547237,blue oak_20220429
2011,md,blue oak,0.770461251747166,2022-04-25,2022-04-29,3842618.087957907,770474.5217839779,19.920413970947266,62.8661003112793,342.77642822265625,4.13200044631958,0.1615024017477859,blue oak_20220429
2012,md,blue oak,0.971066907775769,2022-04-27,2022-04-29,3843407.8663449273,770179.0182394916,9.73424243927002,199.77268981933594,310.64068603515625,5.209740161895752,0.140305567338159,blue oak_20220429
2015,md,blue oak,0.9836867862969,2022-04-27,2022-04-29,3843472.0838140585,770133.5885934872,6.583279132843018,206.4998321533203,312.03271484375,6.785527229309082,0.1211400627259193,blue oak_20220429
2020,md,blue oak,0.918429003021148,2022-04-27,2022-04-29,3842206.7545231823,770184.4116592902,2.2719569206237793,280.9188232421875,367.0904541015625,3.4878063201904297,0.1105042095095858,blue oak_20220429
2021,md,blue oak,0.923076923076923,2022-04-27,2022-04-29,3842253.5487391567,770179.4622990222,3.028519630432129,326.8507385253906,364.4018249511719,3.7247769832611084,0.14322597553676,blue oak_20220429
2023,md,live oak,0.907242693773824,2022-04-27,2022-04-29,3842305.4374996363,770165.5213605766,5.939506530761719,236.98934936523438,363.12994384765625,3.3984107971191406,0.1731491412635301,live oak_20220429
2024,md,blue oak,0.933541017653167,2022-04-27,2022-04-29,3842320.5324214306,770167.5473082233,3.7948966026306152,135.37745666503906,364.2284240722656,3.2029755115509033,0.1067213032474976,blue oak_20220429
2025,md,blue oak,0.929280397022332,2022-04-27,2022-04-29,3842219.8649604386,770168.7195580832,14.563714981079102,291.9818420410156,364.7462158203125,4.426228046417236,0.1339068107718447,blue oak_20220429
2026,md,blue oak,0.856382978723405,2022-04-27,2022-04-29,3842116.5414041854,770179.2362666926,8.044902801513672,356.95062255859375,373.7835998535156,3.2644379138946533,0.1268004298318748,blue oak_20220429
2027,md,blue oak,0.879207920792079,2022-04-27,2022-04-29,3842089.660181702,770198.8470827716,4.028956413269043,23.721773147583008,377.00433349609375,3.11399245262146,0.1583453624206117,blue oak_20220429
2028,md,blue oak,0.831376734258271,2022-04-27,2022-04-29,3842112.9553768705,770133.3646807799,8.776127815246582,251.54087829589844,364.98779296875,4.385159492492676,0.1535602508079796,blue oak_20220429
2031,md,blue oak,0.908268733850129,2022-04-27,2022-04-29,3842031.121296633,770065.5634672197,13.613422393798828,103.7840805053711,364.5049133300781,3.5001893043518066,0.1370217323186326,blue oak_20220429
2301,md,live oak,0.629518636448773,2022-04-25,2022-04-29,3842757.476780254,770574.9574476053,15.997138977050781,330.92376708984375,304.7059020996094,5.836775302886963,0.1676014843102229,live oak_20220429
2331,md,live oak,0.608910891089109,2022-04-25,2022-04-29,3842747.2112320093,770594.4815571127,25.47771453857422,303.7754211425781,313.16717529296875,3.4534921646118164,0.1372597397620272,live oak_20220429
2343,md,blue oak,0.86150409530901,2022-04-27,2022-04-29,3842800.802879876,770531.352001393,18.103609085083008,77.6594467163086,303.2978820800781,4.328408718109131,0.1194336325557667,blue oak_20220429
2343,md,blue oak,0.86150409530901,2022-04-25,2022-04-29,3842800.802879876,770531.352001393,18.103609085083008,77.6594467163086,303.2978820800781,4.328408718109131,0.1194336325557667,blue oak_20220429
2345,md,live oak,0.703242712086472,2022-04-25,2022-04-29,3842819.410464055,770551.6542048007,3.7216432094573975,66.43873596191406,298.0292663574219,5.549602508544922,0.1712092511681614,live oak_20220429
2346,md,blue oak,0.838321942022154,2022-04-25,2022-04-29,3842818.620288688,770530.7437404594,8.620896339416504,80.43647766113281,301.6935119628906,5.40877103805542,0.093789220366434,blue oak_20220429
2346,md,blue oak,0.838321942022154,2022-04-27,2022-04-29,3842818.620288688,770530.7437404594,8.620896339416504,80.43647766113281,301.6935119628906,5.40877103805542,0.093789220366434,blue oak_20220429
2347,md,blue oak,0.952044266830618,2022-04-25,2022-04-29,3842821.9474929953,770534.618939464,14.138113975524902,74.47760772705078,300.81121826171875,5.014035701751709,0.0992117363518409,blue oak_20220429
2347,md,blue oak,0.952044266830618,2022-04-27,2022-04-29,3842821.9474929953,770534.618939464,14.138113975524902,74.47760772705078,300.81121826171875,5.014035701751709,0.0992117363518409,blue oak_20220429
2352,md,live oak,0.544943820224719,2022-04-25,2022-04-29,3842694.44851666,770457.1169144753,18.02770233154297,76.3608627319336,327.0509033203125,5.7274699211120605,0.1247915469606158,live oak_20220429
2360,md,blue oak,0.767519234768143,2022-04-25,2022-04-29,3842685.740289078,770480.3164760385,17.082120895385742,14.946581840515137,325.5127258300781,4.261250019073486,0.1248655706914697,blue oak_20220429
2365,md,blue oak,0.849246231155779,2022-04-25,2022-04-29,3842682.7928433325,770487.738654878,14.470216751098633,37.29794692993164,325.7925720214844,4.028781890869141,0.1029252522403883,blue oak_20220429
2365,md,blue oak,0.849246231155779,2022-04-27,2022-04-29,3842682.7928433325,770487.738654878,14.470216751098633,37.29794692993164,325.7925720214844,4.028781890869141,0.1029252522403883,blue oak_20220429
2367,md,blue oak,0.853072757240405,2022-04-27,2022-04-29,3842680.3079404114,770491.3439046902,14.820075988769531,40.066287994384766,326.06890869140625,3.956448554992676,0.125462234393097,blue oak_20220429
2367,md,blue oak,0.853072757240405,2022-04-25,2022-04-29,3842680.3079404114,770491.3439046902,14.820075988769531,40.066287994384766,326.06890869140625,3.956448554992676,0.125462234393097,blue oak_20220429
2369,md,blue oak,0.819589624467673,2022-04-27,2022-04-29,3842682.2826072043,770497.4596093234,13.564927101135254,42.96775817871094,324.6953125,4.422366619110107,0.1168953324145212,blue oak_20220429
2369,md,blue oak,0.819589624467673,2022-04-25,2022-04-29,3842682.2826072043,770497.4596093234,13.564927101135254,42.96775817871094,324.6953125,4.422366619110107,0.1168953324145212,blue oak_20220429
2370,md,blue oak,0.932712956335004,2022-04-25,2022-04-29,3842822.742039254,770590.3820635877,1.497539758682251,51.37413787841797,297.1021423339844,5.040881156921387,0.0998453316879835,blue oak_20220429
2371,md,blue oak,0.917525773195876,2022-04-25,2022-04-29,3842809.3436882882,770599.6635204358,8.93326473236084,333.9516906738281,298.18975830078125,4.5228095054626465,0.1311983277329687,blue oak_20220429
2372,md,blue oak,0.84493227463802,2022-04-25,2022-04-29,3842796.9373405864,770597.4318932275,19.376266479492188,316.6675109863281,300.46685791015625,3.779353618621826,0.1390847786930091,blue oak_20220429
2377,md,live oak,0.624129930394431,2022-04-25,2022-04-29,3842721.117892731,770447.3485779759,20.52639389038086,108.26918029785156,330.2503662109375,5.004858493804932,0.1240387789362707,live oak_20220429
2378,md,blue oak,0.844955991875423,2022-04-25,2022-04-29,3842706.3048667223,770431.4874262032,20.201580047607422,88.1844482421875,335.1392517089844,4.839040756225586,0.0969319589635877,blue oak_20220429
2379,md,blue oak,0.851531406817789,2022-04-25,2022-04-29,3842718.762542985,770424.6065615476,14.368938446044922,104.83562469482422,336.7255859375,6.090522289276123,0.1435860528946222,blue oak_20220429
2380,md,live oak,0.582315299592786,2022-04-25,2022-04-29,3842742.2450609184,770416.533794289,17.24186134338379,125.40898132324219,343.03912353515625,3.6746983528137207,0.1747869054403969,live oak_20220429
2381,md,blue oak,0.830663615560641,2022-04-25,2022-04-29,3842615.7424280806,770449.2496938936,1.6352629661560059,31.893390655517578,347.7327575683594,4.04353666305542,0.1389514575948556,blue oak_20220429
2382,md,blue oak,0.763309596473381,2022-04-25,2022-04-29,3842623.708082137,770430.901875031,11.187259674072266,22.302350997924805,347.7055969238281,3.066199541091919,0.1351902034762979,blue oak_20220429
2384,md,blue oak,0.786652653704677,2022-04-25,2022-04-29,3842622.15922021,770457.7845647724,16.642770767211914,62.24200439453125,346.73309326171875,3.1442887783050537,0.130108449583542,blue oak_20220429
2009,md,blue oak,0.686443433029909,2022-05-04,2022-05-03,3842837.804065467,770521.5291933517,12.890545845031738,126.32971954345703,303.9501037597656,4.679945468902588,0.0663625635020812,blue oak_20220503
2010,md,blue oak,0.76735382884035,2022-05-04,2022-05-03,3842636.453227339,770422.4966147648,12.375821113586426,38.94542694091797,346.6065673828125,3.498260736465454,0.1159571750118439,blue oak_20220503
2011,md,blue oak,0.727967306325515,2022-05-04,2022-05-03,3842618.087957907,770474.5217839779,19.920413970947266,62.8661003112793,342.77642822265625,4.13200044631958,0.1556723690161615,blue oak_20220503
2301,md,live oak,0.647562935190145,2022-05-04,2022-05-03,3842757.476780254,770574.9574476053,15.997138977050781,330.92376708984375,304.7059020996094,5.836775302886963,0.1742626183788432,live oak_20220503
2331,md,live oak,0.555442964678634,2022-05-04,2022-05-03,3842747.2112320093,770594.4815571127,25.47771453857422,303.7754211425781,313.16717529296875,3.4534921646118164,0.0945218502285687,live oak_20220503
2343,md,blue oak,0.750445356672605,2022-05-04,2022-05-03,3842800.802879876,770531.352001393,18.103609085083008,77.6594467163086,303.2978820800781,4.328408718109131,0.1235519744661592,blue oak_20220503
2345,md,live oak,0.605771157571304,2022-05-04,2022-05-03,3842819.410464055,770551.6542048007,3.7216432094573975,66.43873596191406,298.0292663574219,5.549602508544922,0.155450653835001,live oak_20220503
2346,md,blue oak,0.732686607383455,2022-05-04,2022-05-03,3842818.620288688,770530.7437404594,8.620896339416504,80.43647766113281,301.6935119628906,5.40877103805542,0.0664721166524819,blue oak_20220503
2347,md,blue oak,0.791116832957837,2022-05-04,2022-05-03,3842821.9474929953,770534.618939464,14.138113975524902,74.47760772705078,300.81121826171875,5.014035701751709,0.0679801211038046,blue oak_20220503
2352,md,live oak,0.518165378924873,2022-05-04,2022-05-03,3842694.44851666,770457.1169144753,18.02770233154297,76.3608627319336,327.0509033203125,5.7274699211120605,0.143390263439304,live oak_20220503
2354,md,live oak,0.62999185004075,2022-05-04,2022-05-03,3842702.4929138217,770468.4856790062,13.7903413772583,76.88644409179688,323.6942138671875,6.313199520111084,0.1449127320987394,live oak_20220503
2360,md,blue oak,0.759281925744594,2022-05-04,2022-05-03,3842685.740289078,770480.3164760385,17.082120895385742,14.946581840515137,325.5127258300781,4.261250019073486,0.0996287889207946,blue oak_20220503
2365,md,blue oak,0.768893756845564,2022-05-04,2022-05-03,3842682.7928433325,770487.738654878,14.470216751098633,37.29794692993164,325.7925720214844,4.028781890869141,0.0960730319294056,blue oak_20220503
2367,md,blue oak,0.749014852985753,2022-05-04,2022-05-03,3842680.3079404114,770491.3439046902,14.820075988769531,40.066287994384766,326.06890869140625,3.956448554992676,0.0914594572056763,blue oak_20220503
2369,md,blue oak,0.737671056028918,2022-05-04,2022-05-03,3842682.2826072043,770497.4596093234,13.564927101135254,42.96775817871094,324.6953125,4.422366619110107,0.1127510453775034,blue oak_20220503
2370,md,blue oak,0.803758847937515,2022-05-04,2022-05-03,3842822.742039254,770590.3820635877,1.497539758682251,51.37413787841797,297.1021423339844,5.040881156921387,0.0728278532977561,blue oak_20220503
2371,md,blue oak,0.755898366606171,2022-05-04,2022-05-03,3842809.3436882882,770599.6635204358,8.93326473236084,333.9516906738281,298.18975830078125,4.5228095054626465,0.1238961592277899,blue oak_20220503
2372,md,blue oak,0.752823920265781,2022-05-04,2022-05-03,3842796.9373405864,770597.4318932275,19.376266479492188,316.6675109863281,300.46685791015625,3.779353618621826,0.1357393921135124,blue oak_20220503
2375,md,blue oak,0.780154713016904,2022-05-04,2022-05-03,3842841.662256633,770548.2806712184,6.574037075042725,88.62297821044922,299.27203369140625,4.315788269042969,0.084747187295642,blue oak_20220503
2377,md,live oak,0.5875,2022-05-04,2022-05-03,3842721.117892731,770447.3485779759,20.52639389038086,108.26918029785156,330.2503662109375,5.004858493804932,0.087846973568624,live oak_20220503
2378,md,blue oak,0.806794267962722,2022-05-04,2022-05-03,3842706.3048667223,770431.4874262032,20.201580047607422,88.1844482421875,335.1392517089844,4.839040756225586,0.0709934614530067,blue oak_20220503
2379,md,blue oak,0.739221431561323,2022-05-04,2022-05-03,3842718.762542985,770424.6065615476,14.368938446044922,104.83562469482422,336.7255859375,6.090522289276123,0.1192306770386858,blue oak_20220503
2380,md,live oak,0.562142221091464,2022-05-04,2022-05-03,3842742.2450609184,770416.533794289,17.24186134338379,125.40898132324219,343.03912353515625,3.6746983528137207,0.1839366828130201,live oak_20220503
2381,md,blue oak,0.773996789727127,2022-05-04,2022-05-03,3842615.7424280806,770449.2496938936,1.6352629661560059,31.893390655517578,347.7327575683594,4.04353666305542,0.1426677574282176,blue oak_20220503
2382,md,blue oak,0.706187824563599,2022-05-04,2022-05-03,3842623.708082137,770430.901875031,11.187259674072266,22.302350997924805,347.7055969238281,3.066199541091919,0.1019978675697263,blue oak_20220503
2383,md,blue oak,0.722915138175593,2022-05-04,2022-05-03,3842574.732663635,770468.9795939735,8.068461418151855,23.5974178314209,352.62774658203125,3.0262880325317383,0.1658812989768938,blue oak_20220503
2384,md,blue oak,0.733258824625128,2022-05-04,2022-05-03,3842622.15922021,770457.7845647724,16.642770767211914,62.24200439453125,346.73309326171875,3.1442887783050537,0.111515110491325,blue oak_20220503
1478,md,blue oak,0.834794738939816,2022-05-09,2022-05-11,3843327.1463400787,770220.5190413787,0.43839049339294434,222.53501892089844,308.1258850097656,5.197696208953857,0.1239434928397886,blue oak_20220511
2005,md,blue oak,0.819557254339863,2022-05-09,2022-05-11,3843456.0828919737,770197.5756267894,34.375816345214844,251.17344665527344,332.0501708984375,6.039501190185547,0.0899340426684967,blue oak_20220511
2006,md,blue oak,0.822525178088922,2022-05-09,2022-05-11,3843515.343848026,770175.277448283,24.7520751953125,227.16531372070312,333.15667724609375,5.3816704750061035,0.1590735417917483,blue oak_20220511
2007,md,blue oak,0.777748060978871,2022-05-09,2022-05-11,3843541.7895171787,770165.9691541858,8.987707138061523,186.69668579101562,341.0130310058594,5.175328731536865,0.1239498310742475,blue oak_20220511
2009,md,blue oak,0.772787959703848,2022-05-09,2022-05-11,3842837.804065467,770521.5291933517,12.890545845031738,126.32971954345703,303.9501037597656,4.679945468902588,0.1047853642389074,blue oak_20220511
2010,md,blue oak,0.837979094076655,2022-05-09,2022-05-11,3842636.453227339,770422.4966147648,12.375821113586426,38.94542694091797,346.6065673828125,3.498260736465454,0.1091524544097922,blue oak_20220511
2011,md,blue oak,0.793806740455167,2022-05-09,2022-05-11,3842618.087957907,770474.5217839779,19.920413970947266,62.8661003112793,342.77642822265625,4.13200044631958,0.1332301997188067,blue oak_20220511
2012,md,blue oak,0.850194552529183,2022-05-09,2022-05-11,3843407.8663449273,770179.0182394916,9.73424243927002,199.77268981933594,310.64068603515625,5.209740161895752,0.0831869277733067,blue oak_20220511
2015,md,blue oak,0.866947472745292,2022-05-09,2022-05-11,3843472.0838140585,770133.5885934872,6.583279132843018,206.4998321533203,312.03271484375,6.785527229309082,0.1097067303510386,blue oak_20220511
2020,md,blue oak,0.850150753768844,2022-05-09,2022-05-11,3842206.7545231823,770184.4116592902,2.2719569206237793,280.9188232421875,367.0904541015625,3.4878063201904297,0.1083114779561786,blue oak_20220511
2021,md,blue oak,0.832550578034682,2022-05-09,2022-05-11,3842253.5487391567,770179.4622990222,3.028519630432129,326.8507385253906,364.4018249511719,3.7247769832611084,0.0747668064822818,blue oak_20220511
2023,md,live oak,0.828729281767956,2022-05-09,2022-05-11,3842305.4374996363,770165.5213605766,5.939506530761719,236.98934936523438,363.12994384765625,3.3984107971191406,0.1527449926445758,live oak_20220511
2024,md,blue oak,0.815345021714653,2022-05-09,2022-05-11,3842320.5324214306,770167.5473082233,3.7948966026306152,135.37745666503906,364.2284240722656,3.2029755115509033,0.0854555783903837,blue oak_20220511
2025,md,blue oak,0.834674469641551,2022-05-09,2022-05-11,3842219.8649604386,770168.7195580832,14.563714981079102,291.9818420410156,364.7462158203125,4.426228046417236,0.1374214219754666,blue oak_20220511
2026,md,blue oak,0.770059397966375,2022-05-09,2022-05-11,3842116.5414041854,770179.2362666926,8.044902801513672,356.95062255859375,373.7835998535156,3.2644379138946533,0.0711392651570893,blue oak_20220511
2027,md,blue oak,0.805398871877518,2022-05-09,2022-05-11,3842089.660181702,770198.8470827716,4.028956413269043,23.721773147583008,377.00433349609375,3.11399245262146,0.1463265900338902,blue oak_20220511
2028,md,blue oak,0.715267339488941,2022-05-09,2022-05-11,3842112.9553768705,770133.3646807799,8.776127815246582,251.54087829589844,364.98779296875,4.385159492492676,0.1209059769576842,blue oak_20220511
